mlflow-1      | Backend store URI not provided. Using sqlite:///mlflow.db
grafana-1     | logger=migrator t=2026-04-20T08:17:08.519538839Z level=info msg="Migration successfully executed" id="Remove permission role_id index" duration=212.501µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.521088347Z level=info msg="Executing migration" id="add permission role_id scope index"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.521361307Z level=info msg="Migration successfully executed" id="add permission role_id scope index" duration=274.085µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.523066108Z level=info msg="Executing migration" id="alter permission.kind to length 80"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.523092483Z level=info msg="Migration successfully executed" id="alter permission.kind to length 80" duration=27.042µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.52498566Z level=info msg="Executing migration" id="add datasource_type column to permission table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.525750831Z level=info msg="Migration successfully executed" id="add datasource_type column to permission table" duration=765.379µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.527881634Z level=info msg="Executing migration" id="populate datasource_type in permission table for uid-scoped datasource permissions"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.527983551Z level=info msg="Migration successfully executed" id="populate datasource_type in permission table for uid-scoped datasource permissions" duration=103.126µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.529858311Z level=info msg="Executing migration" id="create query_history table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.530004645Z level=info msg="Migration successfully executed" id="create query_history table v1" duration=146.792µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.531524362Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.53180278Z level=info msg="Migration successfully executed" id="add index query_history.org_id-created_by-datasource_uid" duration=281.668µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.533585206Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.533601748Z level=info msg="Migration successfully executed" id="alter table query_history alter column created_by type to bigint" duration=15.041µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.535605467Z level=info msg="Executing migration" id="create query_history_details table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.535789468Z level=info msg="Migration successfully executed" id="create query_history_details table v1" duration=184.542µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.537913896Z level=info msg="Executing migration" id="rbac disabled migrator"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.537964354Z level=info msg="Migration successfully executed" id="rbac disabled migrator" duration=51.542µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.542896714Z level=info msg="Executing migration" id="teams permissions migration"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.543134007Z level=info msg="Migration successfully executed" id="teams permissions migration" duration=246.043µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.54547752Z level=info msg="Executing migration" id="dashboard permissions"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.545704313Z level=info msg="Migration successfully executed" id="dashboard permissions" duration=228.084µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.547683115Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.547852533Z level=info msg="Migration successfully executed" id="dashboard permissions uid scopes" duration=170.667µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.54990846Z level=info msg="Executing migration" id="drop managed folder create actions"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.549980961Z level=info msg="Migration successfully executed" id="drop managed folder create actions" duration=73.501µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.55180547Z level=info msg="Executing migration" id="alerting notification permissions"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.551987638Z level=info msg="Migration successfully executed" id="alerting notification permissions" duration=182.834µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.55363323Z level=info msg="Executing migration" id="create query_history_star table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.553898023Z level=info msg="Migration successfully executed" id="create query_history_star table v1" duration=265.918µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.55544674Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.555686325Z level=info msg="Migration successfully executed" id="add index query_history.user_id-query_uid" duration=242.001µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.55823163Z level=info msg="Executing migration" id="add column org_id in query_history_star"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.559088801Z level=info msg="Migration successfully executed" id="add column org_id in query_history_star" duration=857.338µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.56110702Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.561140562Z level=info msg="Migration successfully executed" id="alter table query_history_star_mig column user_id type to bigint" duration=29.667µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.562932989Z level=info msg="Executing migration" id="create correlation table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.56323174Z level=info msg="Migration successfully executed" id="create correlation table v1" duration=290.709µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.565435794Z level=info msg="Executing migration" id="add index correlations.uid"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.565748254Z level=info msg="Migration successfully executed" id="add index correlations.uid" duration=312.835µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.568458143Z level=info msg="Executing migration" id="add index correlations.source_uid"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.568707561Z level=info msg="Migration successfully executed" id="add index correlations.source_uid" duration=250.543µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.570361362Z level=info msg="Executing migration" id="add correlation config column"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.571168449Z level=info msg="Migration successfully executed" id="add correlation config column" duration=809.671µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.572332414Z level=info msg="Executing migration" id="drop index IDX_correlation_uid - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.572501748Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_uid - v1" duration=169.459µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.573819255Z level=info msg="Executing migration" id="drop index IDX_correlation_source_uid - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.573990215Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_source_uid - v1" duration=171.043µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.575163013Z level=info msg="Executing migration" id="Rename table correlation to correlation_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.57715119Z level=info msg="Migration successfully executed" id="Rename table correlation to correlation_tmp_qwerty - v1" duration=1.98801ms
grafana-1     | logger=migrator t=2026-04-20T08:17:08.578268821Z level=info msg="Executing migration" id="create correlation v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.57841053Z level=info msg="Migration successfully executed" id="create correlation v2" duration=141.792µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.57963012Z level=info msg="Executing migration" id="create index IDX_correlation_uid - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.579784579Z level=info msg="Migration successfully executed" id="create index IDX_correlation_uid - v2" duration=154.542µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.581055253Z level=info msg="Executing migration" id="create index IDX_correlation_source_uid - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.581209087Z level=info msg="Migration successfully executed" id="create index IDX_correlation_source_uid - v2" duration=154.084µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.58273897Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.582924679Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=186.043µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.584360479Z level=info msg="Executing migration" id="copy correlation v1 to v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.584435271Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=75.208µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.585705611Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.585901112Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=195.959µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.587178119Z level=info msg="Executing migration" id="add provisioning column"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.587973415Z level=info msg="Migration successfully executed" id="add provisioning column" duration=798.671µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.589209421Z level=info msg="Executing migration" id="add type column"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.58993105Z level=info msg="Migration successfully executed" id="add type column" duration=721.587µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.591132848Z level=info msg="Executing migration" id="create entity_events table"
